time;cens
0.223653725814074;1
1.90022483832183;1
0.374720861203969;1
1.29733997951717;1
0.378206095050649;2
1.44145777806092;1
0.639065948780626;1
0.422868331894279;1
0.157786583527923;1
0.0591987623785942;1
0.506447237060332;1
0.031556396279484;1
1.01848057932676;1
0.0400366167269608;1
1.73554847194793;1
0.654041866215506;2
1.05236436329306;1
0.0481294482015073;1
0.97428400171229;1
0.212551952013577;2
1.91447782321813;1
0.0179121827741677;1
0.0140972409302007;2
1.42306270380797;1
0.661384800914675;1
0.128581957891583;1
2.83066879941111;1
0.210200397407167;1
0.431156962466959;1
0.0488197067752481;1
0.194517887197435;1
0.387904897089006;2
1.08491580330979;1
0.00162357285953997;1
1.38020878560365;1
0.0613993640831531;1
0.919928637590648;2
0.430228810022055;1
2.09656238610245;1
1.29082039087535;1
0.241999430383591;1
0.0632663002693995;1
0.959103053642193;2
1.2027560872537;1
0.0500694294460118;1
1.78693185552003;1
0.0239881790555558;1
2.77387122048025;1
0.586926073301584;1
0.455269978381693;1
0.780593309345599;2
2.55161985005232;1
0.727938292278763;2
2.46361293799851;1
0.36988167790696;1
0.246357848402113;1
0.325585699778361;2
0.0811206639612143;1
0.0135244838147414;1
0.191426969133317;1
1.07918989747287;1
0.101774849463254;1
0.353123070672154;1
0.573461610358208;1
1.17610269324194;2
1.15233057081224;1
0.134798739265681;1
1.05343960266147;1
2.09614574710343;1
2.98372128172464;1
0.046890381514892;2
2.08792227530241;2
0.259803382253831;2
0.583188991062343;1
1.53607196879273;1
1.7131304386163;1
0.31276351865381;1
0.546393407974392;1
0.327967610675842;1
0.658320289105177;1
0.262160925324238;1
2.15533750677917;1
0.36514097545296;1
3.5700834149257;1
3.57969349217633;1
1.03045482184262;1
2.3143918866894;1
1.27810129891605;1
0.509564537554979;1
0.534898692276329;1
1.75424053884091;1
0.0565759595483541;1
2.88778399659281;1
0.712077851365221;1
0.0030865370550363;2
0.0209741156513321;2
0.0647586205552308;1
0.0228965388164391;1
0.771300791462565;1
0.039696407970041;1
0.294310286912955;2
0.38256608209795;2
1.1115750092593;1
1.80808753139319;1
1.08453498403997;1
1.61938957574186;2
0.174018252483042;2
0.0862229047343135;1
0.157607599161565;1
1.12024796896316;1
3.86503684402254;1
0.171670446559062;1
0.0225533452357288;1
0.256152468267828;1
0.332809482701123;1
0.0824244522226887;2
0.402264562410159;1
1.55910296853465;1
2.01499019554796;1
0.177849434160159;1
0.0567050077952445;1
2.27820713991735;1
4.66598810602851;1
0.0912885851433918;2
0.399075827561319;1
0.910454636397672;1
0.364869143817086;1
0.326129130383492;2
0.61830975394696;1
0.315440059676493;1
0.357799883302203;1
0.0634263105201488;1
0.656334448140115;1
0.156485306564718;1
0.368075734790725;2
0.0159302223473787;1
0.517553008161485;1
0.661321435123682;1
2.51456652745442;1
1.09055099287601;1
1.01015412616999;1
0.0213621985167265;1
0.112669304478914;1
0.826123431254026;1
0.900831461842072;1
1.25198076847465;1
4.70143904139228;1
0.564978986008321;2
0.000641591846942902;1
0.113916101957158;2
0.735314913483484;1
1.48596374093572;2
1.15473222466618;2
0.906806017212946;1
0.0534214497368804;2
0.591497057277711;1
0.587297603022307;1
0.155209838810107;1
0.357697790954262;1
0.31308418745175;1
2.6228835339329;1
1.14816117715315;1
0.780904219031354;2
0.6884172311984;1
0.426224420312792;1
0.0207041939375108;1
0.0636943839490414;1
0.147357917856425;1
0.163642376661301;1
0.471923254896423;1
2.1506809684119;1
0.834664449985039;1
0.282154169811253;1
0.293798021972179;1
0.236403514561309;1
0.643863901030272;1
0.985612635669035;1
0.737327572847617;1
0.167961576022208;1
0.826594589236093;1
0.0579756726510823;1
0.863806545692396;1
0.723716730060692;2
0.453713538971261;1
0.434438642832906;1
1.1150315189314;1
0.0777382617816329;1
1.32761299699069;1
1.40165156676414;1
1.13358310140194;1
0.493549179857174;2
1.28876355736414;1
0.150031951721758;1
0.549321532715112;1
3.07804109139328;1
2.58370168680761;1
0.698283715131593;1
0.165504071861506;1
0.836880462202144;1
3.19128860516434;1
1.02478492535175;1
1.55310884295943;1
3.50683238150036;1
1.42094002518923;1
0.722670709890112;1
1.11750593062228;1
0.625303469132632;1
1.83289200990441;1
1.07269102889569;1
0.648918481077999;1
0.796306438702059;1
0.224017473220673;1
0.0851659530177378;2
0.238839293830097;1
0.0141115640290082;1
1.95675119562986;1
0.357788047744147;1
0.0118391984142363;1
3.11259136332159;1
0.0669977441657896;2
0.425565579906106;1
0.393035254327626;2
1.06593288663299;1
1.09328870471091;1
3.05830315483694;1
0.0752979033602169;2
0.279585727956146;1
0.237258069776743;2
0.206186604250177;1
0.0850401786155999;1
0.0227284962311387;1
2.47932524407718;1
5.0280889139364;1
0.2999665774405;1
1.45386626935544;1
1.43888960204572;1
0.933206350219851;2
0.373001605573157;2
1.11085297256233;1
1.68985453358292;1
0.201475230045617;1
0.308645187967814;2
2.10864688257191;1
0.0612960692825411;2
0.0106927761808038;1
0.424987110309303;1
1.73886483899298;1
0.763552236328733;1
0.804266513283265;1
0.0022860583217113;2
0.0243914113380015;1
3.85907379330552;1
0.107984196860343;1
4.16572003413863;1
0.0224329050334436;1
0.322793456725776;1
0.457260105293244;1
0.997296870070648;1
0.0304871182888746;1
0.393791255075485;1
0.38534153951332;1
0.121010573580861;1
1.01327809551592;1
0.283777923100234;1
0.265373241383018;1
0.154901838442272;2
0.734636932268269;1
0.249950278084725;1
1.21622097674282;1
0.814887993974946;2
1.2655659596947;1
